Job_Title,Company_Name,Location,Date,Job_Description,Estimated_Salary
Analyst Intern - Data Science & Solutions,Oklahoma City Thunder,,30+ days ago,"Currently enrolled in an accredited college or university, pursuing a degree in computer science, statistics, mathematics, economics or data science field.",
Data Science - New College Graduate,Wealthfront,,27 days ago,"As a Data Scientist in Wealthfront’s Data Science organization, you’ll be responsible for improving the quality of our decisions using data and the scientific…",
Data Science Internship - Summer 2020,Etsy,,30+ days ago,"Etsy is looking for Data Science Interns to join our Data Science team in Brooklyn, New York and San Francisco, CA.Ranking for Search and Ads.",
Data Science Intern,Albemarle Corporation,,12 days ago,"Participate in daily data science sync meeting.The Data Science Intern will use data, modeling, analytics, and programming skills to create analysis and tools…",
Data Science Internship,American Political Science Association (APSA),,7 days ago,"Program in political science or related other social science discipline with data science component.REQUIRED EDUCATION: BA in Economics, Computer Science,…",$25 an hour
Analytics and Data Science Internship Summer 2020,BAE Systems,,14 days ago,"This position is for an individual interested in data science, business intelligence, analytics and data visualization.Ability to work in a team.",
Data Science Intern,Danfoss,,Today,"Basic, practical understanding of data structures, statistics, and computer science.Work with Danfoss to develop cutting edge data science solutions to real…",
"Head of Data Science, Search",Wayfair,"Boston, MA",,"Wayfair Data Science powers automation & decision support across all Wayfair business units.Work cross-functionally with Wayfair engineering, data science &…",
Data Science Modeler,Avero,"Boulder, CO 80301",,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
"Director II, Data Science, GRM Product Design & Modeling Pri...",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",19 days ago,Maintain a knowledge of the latest developments in data science and identify ideas for application to business problems.,"$150,200 - $197,600 a year"
Data Engineer,Seen by Indeed,"St. Louis, MO",30+ days ago,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
Data Science Engineer (2 years exp required),ESS Analysis,"Natick, MA 01760",4 days ago,"Data Science Engineer will also generate reports, presentations and recommendation based on the analyses.Efficiently mine large data sets using Python/Spark or…",
Marketing Data Science Analyst (SQL/Python/Tableau/Alteryx),Tractor Supply Company,"Brentwood, TN 37027",30+ days ago,"The Marketing Data Science Analyst is responsible for creating, expanding, maintaining and analyzing optimized data that will be the foundation for cross…",
Enterprise Data and Analytics Engineer,Comerica Bank,"Auburn Hills, MI 48326",30+ days ago,"2 years of experience using SQL for analysis, report development and data modeling.Bachelor's Degree in Math, Science or Engineering or High School Diploma or…",
Data Warehouse Engineer,Seen by Indeed,"Kansas City, MO",30+ days ago,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
Business Analyst - Data Science,MedPro Group,"Fort Wayne, IN 46815 (Maplewood Park area)",Just posted,"Participate in developing functional requirements, testing, training and implementing data science solutions.Translate business needs, processes and procedures…",
Entry Level Data Scientist,Numero Data LLC,,3 days ago,"Ideal candidate should have a degree in a quantitative field (e.g., mathematics, computer science, physics, economics, engineering, statistics, operations…","$70,000 a year"
Data Science Intern,Bayer,,13 days ago,"The primary responsibilities of this role, Data Science Intern, are to:Job Segment: Chemistry, Intern, Database, Biochemistry, Biotech, Science, Entry Level,…",
Data Science Analyst,Domino's,,30+ days ago,"This Data Scientist Analyst role reports to the Data Science Manager of Strategy & Insights supporting Operations, Supply Chain, and People First.",
Artificial Intelligence (AI) Associate - Data Scientist,Penn State University,,Today,"Specifically, the Data Scientist will research state-of-the-art algorithms in machine learning to identify viable project approaches, design prototypes that…",
2020 Summer Internship - Data Science,Domino's,,30+ days ago,"Pursuing MS or MBA degree in Data Science, Mathematics, Statistics, Predictive Modeling, Industrial Operations Engineering, or other related field.",
Data Scientist,"Computer Enterprises, Inc. (CEI)",,3 days ago,Bachelor’s degree- in engineering/ computer science.A client of CEI is in need of a Data Scientist for a role located in Downtown Pittsburgh.,$60 - $70 an hour
Data Science Analyst I - Cardiology,Mount Sinai,,20 days ago,[4-5 OF THE MOST IMPORTANT OR UNIQUE JOB DUTIES/RESPONSIBILITIES THAT WOULD MAKE THE CANDIDATE WANT TO APPLY].,
Analytics and Data Science Internship Summer 2020,BAE Systems,,14 days ago,"This position is for an individual interested in data science, business intelligence, analytics and data visualization.Ability to work in a team.",
2020 Corporate Data Science Summer Internship,Finish Line,,7 days ago,2020 CORPORATE DATA SCIENCE SUMMER INTERNSHIP.The Data Science Interns will have an opportunity to work cross functionally with numerous teams including…,
Data Engineer,Certified Safety | SmartConnect,,Today,Design features that incorporate data insights.3+ years of professional experience in data analytics.Ability to analyze data from multiple 3rd party systems.,"$90,000 - $125,000 a year"
Data Scientist,Brains Workgroup,"Cambridge, MA 02140",3 days ago,"2+ years of industry experience in a Data Science or Analytics role.Our client, a leading internet travel company, is looking for a talented Data Scientist (Ad…",
Data Science Modeler,Avero,"Boulder, CO 80301",30+ days ago,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
Data Scientist,Valen Analytics,"Denver, CO",30+ days ago,Effectively represent the Data Science group in a collaborative environment to execute on company goals.Data visualization software and tools.,
Data Scientist,Trinity Solar,"Monmouth County, NJ",6 days ago,"Create operational predictive models using current and emerging methodologies in data science.Technical expertise regarding data models, database design…",
Business Analyst - Data Science,MedPro Group,"Fort Wayne, IN 46815 (Maplewood Park area)",Just posted,"Participate in developing functional requirements, testing, training and implementing data science solutions.Translate business needs, processes and procedures…",
Intern - Data Science (Summer 2020),MedPro Group,"Fort Wayne, IN 46815 (Maplewood Park area)",20 days ago,"Active pursuit of Data Science, Computer Science, Mathematics or related degree with at least two years completed (and one year remaining).",
Statistics and Data Science Engineer,Canary Systems Inc.,"Tucson, AZ 85705 (Flowing Wells area)",28 days ago,We are looking for an individual with a statistical and data science background to assist supporting the implementation of our systems at various locations.,
Data Scientist,DISYS,"Auburn Hills, MI",3 days ago,"Data Science: 3 years (Required).2+ years of experience in big data streaming frameworks, data processing and real-time ingestion patterns.",$65 an hour
Data Scientist - Entry Level,Numerdox,,30+ days ago,"As a Data Scientist you will be working on consulting side of our business.Bachelors, MS or PhD in a relevant field (Computer Science, Engineering, Statistics,…",
Entry Level Data Scientist,Numero Data LLC,,3 days ago,"Ideal candidate should have a degree in a quantitative field (e.g., mathematics, computer science, physics, economics, engineering, statistics, operations…","$70,000 a year"
